<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sega 32X - Applications</name>
		<description>Sega 32X - Applications (TOSEC-v2011-08-13)</description>
		<category>TOSEC</category>
		<version>2011-08-13</version>
		<author>Cassiel</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Sega Mega Drive &amp; SH2 System Register RW Check v1.0 (1994)(Sega)">
		<description>Sega Mega Drive &amp; SH2 System Register RW Check v1.0 (1994)(Sega)</description>
		<rom name="Sega Mega Drive &amp; SH2 System Register RW Check v1.0 (1994)(Sega).bin" size="4194304" crc="8f7260fb" md5="489ded0cc43448881cd863418bacf8e6" sha1="7654c6d3cf2883c30df51cf38d723ab7902280c4"/>
	</game>
</datafile>
